2023-11-25 23:29:57,115:INFO:Soft dependency imported: ydata_profiling: 4.6.1
  x = um.multiply(x, x, out=x)

2023-11-26 08:58:59,841:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:58:59,841:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:58:59,855:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:58:59,855:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:01,510:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:01,510:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:01,526:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:01,526:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:01,540:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:01,560:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:01,560:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:01,560:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:02,914:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:02,928:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:02,944:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:03,816:INFO:Calculating mean and std
2023-11-26 08:59:03,816:INFO:Creating metrics dataframe
2023-11-26 08:59:03,823:INFO:Uploading results into container
2023-11-26 08:59:03,825:INFO:Uploading model into container now
2023-11-26 08:59:03,825:INFO:_master_model_container: 2
2023-11-26 08:59:03,825:INFO:_display_container: 2
2023-11-26 08:59:03,825:INFO:Lasso(random_state=2023)
2023-11-26 08:59:03,825:INFO:create_model() successfully completed......................................
2023-11-26 08:59:03,945:INFO:SubProcess create_model() end ==================================
2023-11-26 08:59:03,945:INFO:Creating metrics dataframe
2023-11-26 08:59:03,958:INFO:Initializing Ridge Regression
2023-11-26 08:59:03,958:INFO:Total runtime is 0.2542381842931112 minutes
2023-11-26 08:59:03,964:INFO:SubProcess create_model() called ==================================
2023-11-26 08:59:03,964:INFO:Initializing create_model()
2023-11-26 08:59:03,964:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x000001BA3E57ABB0>, estimator=ridge, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x000001BA3C9286A0>, model_only=True, return_train_score=False, kwargs={})
2023-11-26 08:59:03,964:INFO:Checking exceptions
2023-11-26 08:59:03,964:INFO:Importing libraries
2023-11-26 08:59:03,964:INFO:Copying training dataset
2023-11-26 08:59:03,975:INFO:Defining folds
2023-11-26 08:59:03,975:INFO:Declaring metric variables
2023-11-26 08:59:03,980:INFO:Importing untrained model
2023-11-26 08:59:03,990:INFO:Ridge Regression Imported successfully
2023-11-26 08:59:04,005:INFO:Starting cross validation
2023-11-26 08:59:04,007:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-11-26 08:59:04,277:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:04,277:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:04,305:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:04,305:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:04,310:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:04,315:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:04,324:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:05,955:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:05,975:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:06,042:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:06,047:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:06,065:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:06,070:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:06,070:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:06,070:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:07,566:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:07,584:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:07,610:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:08,540:INFO:Calculating mean and std
2023-11-26 08:59:08,540:INFO:Creating metrics dataframe
2023-11-26 08:59:08,545:INFO:Uploading results into container
2023-11-26 08:59:08,545:INFO:Uploading model into container now
2023-11-26 08:59:08,545:INFO:_master_model_container: 3
2023-11-26 08:59:08,545:INFO:_display_container: 2
2023-11-26 08:59:08,545:INFO:Ridge(random_state=2023)
2023-11-26 08:59:08,545:INFO:create_model() successfully completed......................................
2023-11-26 08:59:08,671:INFO:SubProcess create_model() end ==================================
2023-11-26 08:59:08,671:INFO:Creating metrics dataframe
2023-11-26 08:59:08,683:INFO:Initializing Elastic Net
2023-11-26 08:59:08,683:INFO:Total runtime is 0.33299868106842045 minutes
2023-11-26 08:59:08,690:INFO:SubProcess create_model() called ==================================
2023-11-26 08:59:08,690:INFO:Initializing create_model()
2023-11-26 08:59:08,690:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x000001BA3E57ABB0>, estimator=en, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x000001BA3C9286A0>, model_only=True, return_train_score=False, kwargs={})
2023-11-26 08:59:08,690:INFO:Checking exceptions
2023-11-26 08:59:08,690:INFO:Importing libraries
2023-11-26 08:59:08,690:INFO:Copying training dataset
2023-11-26 08:59:08,703:INFO:Defining folds
2023-11-26 08:59:08,703:INFO:Declaring metric variables
2023-11-26 08:59:08,713:INFO:Importing untrained model
2023-11-26 08:59:08,721:INFO:Elastic Net Imported successfully
2023-11-26 08:59:08,736:INFO:Starting cross validation
2023-11-26 08:59:08,740:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-11-26 08:59:09,063:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:09,063:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:09,070:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:09,070:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:09,070:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:09,090:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:09,096:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:10,871:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:10,892:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:10,892:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:10,910:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:10,910:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:10,914:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:10,919:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:10,936:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:12,482:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:12,503:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:12,517:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:13,480:INFO:Calculating mean and std
2023-11-26 08:59:13,481:INFO:Creating metrics dataframe
2023-11-26 08:59:13,485:INFO:Uploading results into container
2023-11-26 08:59:13,485:INFO:Uploading model into container now
2023-11-26 08:59:13,485:INFO:_master_model_container: 4
2023-11-26 08:59:13,485:INFO:_display_container: 2
2023-11-26 08:59:13,485:INFO:ElasticNet(random_state=2023)
2023-11-26 08:59:13,485:INFO:create_model() successfully completed......................................
2023-11-26 08:59:13,613:INFO:SubProcess create_model() end ==================================
2023-11-26 08:59:13,613:INFO:Creating metrics dataframe
2023-11-26 08:59:13,630:INFO:Initializing Least Angle Regression
2023-11-26 08:59:13,630:INFO:Total runtime is 0.41544837156931563 minutes
2023-11-26 08:59:13,637:INFO:SubProcess create_model() called ==================================
2023-11-26 08:59:13,638:INFO:Initializing create_model()
2023-11-26 08:59:13,639:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x000001BA3E57ABB0>, estimator=lar, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x000001BA3C9286A0>, model_only=True, return_train_score=False, kwargs={})
2023-11-26 08:59:13,639:INFO:Checking exceptions
2023-11-26 08:59:13,640:INFO:Importing libraries
2023-11-26 08:59:13,640:INFO:Copying training dataset
2023-11-26 08:59:13,646:INFO:Defining folds
2023-11-26 08:59:13,646:INFO:Declaring metric variables
2023-11-26 08:59:13,656:INFO:Importing untrained model
2023-11-26 08:59:13,662:INFO:Least Angle Regression Imported successfully
2023-11-26 08:59:13,674:INFO:Starting cross validation
2023-11-26 08:59:13,679:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-11-26 08:59:13,990:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:13,995:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:13,996:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:13,996:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:14,015:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:14,030:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:14,037:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:15,873:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:15,880:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:15,886:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:15,886:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:15,886:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:15,891:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:15,902:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:15,906:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:17,600:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:17,616:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:17,622:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:18,725:INFO:Calculating mean and std
2023-11-26 08:59:18,726:INFO:Creating metrics dataframe
2023-11-26 08:59:18,730:INFO:Uploading results into container
2023-11-26 08:59:18,730:INFO:Uploading model into container now
2023-11-26 08:59:18,731:INFO:_master_model_container: 5
2023-11-26 08:59:18,731:INFO:_display_container: 2
2023-11-26 08:59:18,731:INFO:Lars(random_state=2023)
2023-11-26 08:59:18,731:INFO:create_model() successfully completed......................................
2023-11-26 08:59:18,851:INFO:SubProcess create_model() end ==================================
2023-11-26 08:59:18,851:INFO:Creating metrics dataframe
2023-11-26 08:59:18,863:INFO:Initializing Lasso Least Angle Regression
2023-11-26 08:59:18,863:INFO:Total runtime is 0.5026496291160584 minutes
2023-11-26 08:59:18,868:INFO:SubProcess create_model() called ==================================
2023-11-26 08:59:18,870:INFO:Initializing create_model()
2023-11-26 08:59:18,870:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x000001BA3E57ABB0>, estimator=llar, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x000001BA3C9286A0>, model_only=True, return_train_score=False, kwargs={})
2023-11-26 08:59:18,870:INFO:Checking exceptions
2023-11-26 08:59:18,870:INFO:Importing libraries
2023-11-26 08:59:18,870:INFO:Copying training dataset
2023-11-26 08:59:18,876:INFO:Defining folds
2023-11-26 08:59:18,876:INFO:Declaring metric variables
2023-11-26 08:59:18,887:INFO:Importing untrained model
2023-11-26 08:59:18,896:INFO:Lasso Least Angle Regression Imported successfully
2023-11-26 08:59:18,912:INFO:Starting cross validation
2023-11-26 08:59:18,916:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-11-26 08:59:19,270:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:19,270:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:19,275:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:19,275:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:19,277:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:19,290:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:19,300:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:21,240:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:21,262:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:21,282:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:21,304:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:21,308:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:21,311:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:21,311:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:21,328:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:22,925:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:236: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-11-26 08:59:22,955:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:23,013:WARNING:c:\Users\David\anaconda3\envs\mlops\lib\site-packages\numpy\core\_methods.py:247: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-11-26 08:59:24,104:INFO:Calculating mean and std
2023-11-26 08:59:24,105:INFO:Creating metrics dataframe
2023-11-26 08:59:24,109:INFO:Uploading results into container
2023-11-26 08:59:24,110:INFO:Uploading model into container now
2023-11-26 08:59:24,110:INFO:_master_model_container: 6
2023-11-26 08:59:24,110:INFO:_display_container: 2
2023-11-26 08:59:24,111:INFO:LassoLars(random_state=2023)
2023-11-26 08:59:24,111:INFO:create_model() successfully completed......................................
2023-11-26 08:59:24,275:INFO:SubProcess create_model() end ==================================
2023-11-26 08:59:24,275:INFO:Creating metrics dataframe
2023-11-26 08:59:24,294:INFO:Initializing Orthogonal Matching Pursuit
2023-11-26 08:59:24,294:INFO:Total runtime is 0.5931789716084799 minutes
